date,day_of_week,home_team,away_team,league,bet_type,bet_description,odds,stake,edge_percent,confidence_percent,result,profit_loss,bet_roi_percent,bankroll_before,bankroll_after,total_return_percent,market_category,risk_level,match_display,full_description,cumulative_profit,bet_number
2024-11-15,Friday,Real Sociedad,Getafe,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.96,84.63,45.2,74.1,LOSS,-84.63,-100.0,1057.92,973.29,224.4,Corners,Medium Risk,Real Sociedad vs Getafe,Over 9.5 Total Corners @ 1.96,673.3200000000004,277
2024-11-16,Saturday,Team 1,Team 2,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,2.06,77.86,51.2,73.4,WIN,82.63,106.1,973.29,1055.92,252.0,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.06,755.9500000000004,278
2024-11-16,Saturday,Team 1,Team 2,Ligue 1,Draw/Away,Draw or Away Win,1.94,84.47,24.4,64.1,LOSS,-84.47,-100.0,1055.92,971.45,223.8,Double Chance,Medium Risk,Team 1 vs Team 2,Draw or Away Win @ 1.94,671.4800000000004,279
2024-11-17,Sunday,Liverpool,Chelsea,Premier League,BTTS No,Both Teams to Score - No,2.0,77.72,20.3,60.1,WIN,77.72,100.0,971.45,1049.17,249.7,Both Teams to Score,Medium Risk,Liverpool vs Chelsea,Both Teams to Score - No @ 2.00,749.2000000000004,280
2024-11-17,Sunday,Liverpool,Chelsea,Premier League,Away Under 1.5,Away Team Under 1.5 Goals,1.54,83.93,14.3,74.4,LOSS,-83.93,-100.0,1049.17,965.23,221.7,Team Goals,Medium Risk,Liverpool vs Chelsea,Away Team Under 1.5 Goals @ 1.54,665.2700000000004,281
2024-11-18,Monday,Bayern Munich,Borussia Dortmund,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.98,77.22,48.2,74.9,WIN,75.46,97.7,965.23,1040.69,246.9,Corners,Medium Risk,Bayern Munich vs Borussia Dortmund,Over 9.5 Total Corners @ 1.98,740.7300000000005,282
2024-11-18,Monday,Team 3,Team 4,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,2.05,83.26,39.9,68.1,WIN,87.6,105.2,1040.69,1128.3,276.1,Corners,Medium Risk,Team 3 vs Team 4,Over 9.5 Total Corners @ 2.05,828.3300000000005,283
2024-11-18,Monday,Team 3,Team 4,Eredivisie,Home Under 1.5,Home Team Under 1.5 Goals,1.71,52.77,8.3,63.5,LOSS,-52.77,-100.0,1128.3,1075.53,258.5,Team Goals,Medium Risk,Team 3 vs Team 4,Home Team Under 1.5 Goals @ 1.71,775.5600000000005,284
2024-11-19,Tuesday,Team 1,Team 2,Liga MX,Over 2.5,Over 2.5 Goals in Match,2.68,86.04,71.7,64.2,LOSS,-86.04,-100.0,1075.53,989.48,229.8,Total Goals,High Risk,Team 1 vs Team 2,Over 2.5 Goals in Match @ 2.68,689.5200000000006,285
2024-11-19,Tuesday,Team 1,Team 2,Liga MX,Over 9.5 Corners,Over 9.5 Total Corners,2.19,79.16,62.1,74.1,WIN,93.98,118.7,989.48,1083.46,261.2,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.19,783.5000000000006,286
2024-11-19,Tuesday,Juventus,AC Milan,Serie A,Away Under 1.5,Away Team Under 1.5 Goals,1.67,50.44,7.8,64.4,LOSS,-50.44,-100.0,1083.46,1033.02,244.3,Team Goals,Medium Risk,Juventus vs AC Milan,Away Team Under 1.5 Goals @ 1.67,733.0600000000006,287
2024-11-20,Wednesday,Bayern Munich,Borussia Dortmund,Bundesliga,BTTS No,Both Teams to Score - No,2.53,82.64,52.2,60.1,LOSS,-82.64,-100.0,1033.02,950.38,216.8,Both Teams to Score,High Risk,Bayern Munich vs Borussia Dortmund,Both Teams to Score - No @ 2.53,650.4200000000006,288
2024-11-20,Wednesday,Bayern Munich,Borussia Dortmund,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.93,76.03,45.6,75.6,WIN,70.54,92.8,950.38,1020.91,240.3,Corners,Medium Risk,Bayern Munich vs Borussia Dortmund,Over 9.5 Total Corners @ 1.93,720.9600000000006,289
2024-11-20,Wednesday,Juventus,AC Milan,Serie A,Under 2.5,Under 2.5 Goals in Match,1.79,39.93,7.7,60.2,WIN,31.49,78.9,1020.91,1052.41,250.8,Total Goals,Medium Risk,Juventus vs AC Milan,Under 2.5 Goals in Match @ 1.79,752.4500000000006,290
2024-11-21,Thursday,Atletico Madrid,Valencia,La Liga,Over 1.5,Over 1.5 Goals in Match,2.23,84.19,59.7,71.8,WIN,103.19,122.6,1052.41,1155.59,285.2,Total Goals,Medium Risk,Atletico Madrid vs Valencia,Over 1.5 Goals in Match @ 2.23,855.6400000000006,291
2024-11-21,Thursday,Atletico Madrid,Valencia,La Liga,Away Under 1.5,Away Team Under 1.5 Goals,1.75,57.91,9.5,62.4,LOSS,-57.91,-100.0,1155.59,1097.69,265.9,Team Goals,Medium Risk,Atletico Madrid vs Valencia,Away Team Under 1.5 Goals @ 1.75,797.7300000000006,292
2024-11-21,Thursday,Atletico Madrid,Valencia,La Liga,Home Under 1.5,Home Team Under 1.5 Goals,1.63,55.13,8.0,66.1,WIN,34.93,63.4,1097.69,1132.62,277.5,Team Goals,Medium Risk,Atletico Madrid vs Valencia,Home Team Under 1.5 Goals @ 1.63,832.6600000000005,293
2024-11-22,Friday,Borussia Monchengladbach,Wolfsburg,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,3.04,90.61,80.0,59.3,LOSS,-90.61,-100.0,1132.62,1042.01,247.3,Corners,High Risk,Borussia Monchengladbach vs Wolfsburg,Over 9.5 Total Corners @ 3.04,742.0500000000005,294
2024-11-22,Friday,Borussia Monchengladbach,Wolfsburg,Bundesliga,BTTS No,Both Teams to Score - No,2.67,83.36,57.4,58.9,LOSS,-83.36,-100.0,1042.01,958.65,219.5,Both Teams to Score,High Risk,Borussia Monchengladbach vs Wolfsburg,Both Teams to Score - No @ 2.67,658.6900000000005,295
2024-11-23,Saturday,Team 1,Team 2,Eredivisie,Over 1.5,Over 1.5 Goals in Match,2.28,76.69,68.5,73.8,WIN,98.4,128.3,958.65,1057.04,252.3,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.28,757.0900000000005,296
2024-11-23,Saturday,Team 1,Team 2,Eredivisie,BTTS No,Both Teams to Score - No,2.33,84.56,40.1,60.1,LOSS,-84.56,-100.0,1057.04,972.48,224.2,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.33,672.5300000000004,297
2024-11-24,Sunday,Real Madrid,Barcelona,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.7,77.8,22.4,71.9,LOSS,-77.8,-100.0,972.48,894.68,198.2,Corners,Medium Risk,Real Madrid vs Barcelona,Over 9.5 Total Corners @ 1.70,594.7300000000005,298
2024-11-24,Sunday,Real Madrid,Barcelona,La Liga,Home Under 1.5,Home Team Under 1.5 Goals,1.68,35.84,6.8,63.5,WIN,24.51,68.4,894.68,919.19,206.4,Team Goals,Medium Risk,Real Madrid vs Barcelona,Home Team Under 1.5 Goals @ 1.68,619.2400000000005,299
2024-11-24,Sunday,Sevilla,Real Betis,La Liga,Away Under 1.5,Away Team Under 1.5 Goals,1.59,34.19,5.5,66.5,LOSS,-34.19,-100.0,919.19,884.99,195.0,Team Goals,Medium Risk,Sevilla vs Real Betis,Away Team Under 1.5 Goals @ 1.59,585.0500000000004,300
2024-11-24,Sunday,Real Madrid,Barcelona,La Liga,Home Under 1.5,Home Team Under 1.5 Goals,1.74,26.2,5.5,60.6,WIN,19.37,73.9,884.99,904.37,201.5,Team Goals,Medium Risk,Real Madrid vs Barcelona,Home Team Under 1.5 Goals @ 1.74,604.4200000000004,301
2024-11-25,Monday,Team 1,Team 2,Championship,Over 9.5 Corners,Over 9.5 Total Corners,2.14,72.35,61.6,75.6,WIN,82.38,113.9,904.37,986.75,228.9,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.14,686.8000000000004,302
2024-11-25,Monday,Inter Milan,Napoli,Serie A,Over 9.5 Corners,Over 9.5 Total Corners,1.95,78.94,49.7,76.6,WIN,75.29,95.4,986.75,1062.04,254.0,Corners,Medium Risk,Inter Milan vs Napoli,Over 9.5 Total Corners @ 1.95,762.0900000000004,303
2024-11-25,Monday,Team 5,Team 6,MLS,Away +1,Away Team +1 Goal Handicap,1.48,58.47,6.6,72.2,WIN,27.88,47.7,1062.04,1089.93,263.3,Asian Handicap,Low Risk,Team 5 vs Team 6,Away Team +1 Goal Handicap @ 1.48,789.9700000000004,304
2024-11-26,Tuesday,Team 1,Team 2,MLS,Over 1.5,Over 1.5 Goals in Match,2.18,87.19,68.9,77.5,WIN,102.94,118.1,1089.93,1192.87,297.6,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.18,892.9100000000003,305
2024-11-26,Tuesday,Team 1,Team 2,MLS,Under 11.5 Corners,Under 11.5 Total Corners,1.46,95.43,32.4,90.9,LOSS,-95.43,-100.0,1192.87,1097.44,265.8,Corners,Low Risk,Team 1 vs Team 2,Under 11.5 Total Corners @ 1.46,797.4800000000002,306
2024-11-26,Tuesday,Borussia Monchengladbach,Wolfsburg,Bundesliga,Home Under 1.5,Home Team Under 1.5 Goals,1.69,35.25,5.6,62.3,WIN,24.49,69.5,1097.44,1121.93,274.0,Team Goals,Medium Risk,Borussia Monchengladbach vs Wolfsburg,Home Team Under 1.5 Goals @ 1.69,821.9700000000003,307
2024-11-27,Wednesday,Sassuolo,Udinese,Serie A,Home Over 1.5,Home Team Over 1.5 Goals,1.83,89.75,38.2,75.3,LOSS,-89.75,-100.0,1121.93,1032.17,244.1,Team Goals,Medium Risk,Sassuolo vs Udinese,Home Team Over 1.5 Goals @ 1.83,732.2200000000003,308
2024-11-27,Wednesday,Sassuolo,Udinese,Serie A,Over 2.5,Over 2.5 Goals in Match,1.64,82.57,22.5,74.8,WIN,52.67,63.8,1032.17,1084.84,261.6,Total Goals,Medium Risk,Sassuolo vs Udinese,Over 2.5 Goals in Match @ 1.64,784.8900000000002,309
2024-11-28,Thursday,Liverpool,Chelsea,Premier League,Under 11.5 Corners,Under 11.5 Total Corners,1.47,86.79,30.4,88.7,LOSS,-86.79,-100.0,1084.84,998.06,232.7,Corners,Low Risk,Liverpool vs Chelsea,Under 11.5 Total Corners @ 1.47,698.1000000000003,310
2024-11-28,Thursday,Liverpool,Chelsea,Premier League,Home Under 1.5,Home Team Under 1.5 Goals,1.63,79.84,20.7,73.9,WIN,50.63,63.4,998.06,1048.69,249.6,Team Goals,Medium Risk,Liverpool vs Chelsea,Home Team Under 1.5 Goals @ 1.63,748.7300000000002,311
2024-11-29,Friday,Team 1,Team 2,Ligue 1,Draw/Away,Draw or Away Win,1.97,83.9,20.1,60.9,WIN,81.38,97.0,1048.69,1130.07,276.7,Double Chance,Medium Risk,Team 1 vs Team 2,Draw or Away Win @ 1.97,830.1100000000002,312
2024-11-29,Friday,Team 1,Team 2,Ligue 1,Home/Away,Home Win or Away Win (No Draw),1.35,75.96,5.9,78.4,WIN,26.59,35.0,1130.07,1156.65,285.6,Double Chance,Low Risk,Team 1 vs Team 2,Home Win or Away Win (No Draw) @ 1.35,856.7000000000003,313
2024-11-29,Friday,Atalanta,Fiorentina,Serie A,Under 3.5,Under 3.5 Goals in Match,1.36,67.01,5.2,77.3,WIN,24.28,36.2,1156.65,1180.94,293.6,Total Goals,Low Risk,Atalanta vs Fiorentina,Under 3.5 Goals in Match @ 1.36,880.9800000000002,314
2024-11-30,Saturday,Inter Milan,Napoli,Serie A,Home +1,Home Team +1 Goal Handicap,1.59,94.48,25.1,78.7,WIN,55.62,58.9,1180.94,1236.56,312.2,Asian Handicap,Medium Risk,Inter Milan vs Napoli,Home Team +1 Goal Handicap @ 1.59,936.6000000000003,315
2024-11-30,Saturday,Inter Milan,Napoli,Serie A,Under 11.5 Corners,Under 11.5 Total Corners,1.33,98.92,20.4,90.8,WIN,32.26,32.6,1236.56,1268.81,322.9,Corners,Low Risk,Inter Milan vs Napoli,Under 11.5 Total Corners @ 1.33,968.8600000000002,316
2024-11-30,Saturday,Team 3,Team 4,Ligue 1,Away +1,Away Team +1 Goal Handicap,1.55,57.28,6.3,68.4,WIN,31.72,55.4,1268.81,1300.54,333.5,Asian Handicap,Medium Risk,Team 3 vs Team 4,Away Team +1 Goal Handicap @ 1.55,1000.5800000000003,317
2024-12-01,Sunday,RB Leipzig,Bayer Leverkusen,Bundesliga,BTTS No,Both Teams to Score - No,2.16,104.04,37.9,63.8,LOSS,-104.04,-100.0,1300.54,1196.49,298.8,Both Teams to Score,Medium Risk,RB Leipzig vs Bayer Leverkusen,Both Teams to Score - No @ 2.16,896.5400000000003,318
2024-12-01,Sunday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,2.06,95.72,33.1,64.6,WIN,101.55,106.1,1196.49,1298.04,332.7,Corners,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 9.5 Total Corners @ 2.06,998.0900000000003,319
2024-12-01,Sunday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 2.5,Over 2.5 Goals in Match,1.75,59.21,8.6,61.9,WIN,44.61,75.4,1298.04,1342.65,347.6,Total Goals,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 2.5 Goals in Match @ 1.75,1042.7000000000003,320
2024-12-02,Monday,Team 1,Team 2,MLS,BTTS No,Both Teams to Score - No,2.1,107.41,26.3,60.1,WIN,118.15,110.0,1342.65,1460.8,386.9,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.10,1160.8500000000004,321
2024-12-02,Monday,Team 1,Team 2,MLS,Under 11.5 Corners,Under 11.5 Total Corners,1.39,116.86,19.2,85.9,WIN,45.3,38.8,1460.8,1506.11,402.0,Corners,Low Risk,Team 1 vs Team 2,Under 11.5 Total Corners @ 1.39,1206.1500000000003,322
2024-12-03,Tuesday,Real Sociedad,Getafe,La Liga,Home Under 1.5,Home Team Under 1.5 Goals,1.66,49.19,5.4,63.6,WIN,32.24,65.5,1506.11,1538.34,412.8,Team Goals,Medium Risk,Real Sociedad vs Getafe,Home Team Under 1.5 Goals @ 1.66,1238.3900000000003,323
2024-12-03,Tuesday,Team 3,Team 4,MLS,Over 9.5 Corners,Over 9.5 Total Corners,2.09,123.07,41.7,67.7,WIN,134.45,109.2,1538.34,1672.79,457.6,Corners,Medium Risk,Team 3 vs Team 4,Over 9.5 Total Corners @ 2.09,1372.8400000000004,324
2024-12-03,Tuesday,Team 3,Team 4,MLS,Away Under 1.5,Away Team Under 1.5 Goals,1.69,86.21,8.9,64.4,WIN,59.48,69.0,1672.79,1732.27,477.4,Team Goals,Medium Risk,Team 3 vs Team 4,Away Team Under 1.5 Goals @ 1.69,1432.3200000000004,325
2024-12-03,Tuesday,Team 3,Team 4,MLS,Over 2.5,Over 2.5 Goals in Match,1.83,66.61,8.0,58.9,LOSS,-66.61,-100.0,1732.27,1665.66,455.2,Total Goals,Medium Risk,Team 3 vs Team 4,Over 2.5 Goals in Match @ 1.83,1365.7100000000005,326
2024-12-04,Wednesday,Team 1,Team 2,Eredivisie,Over 1.5,Over 1.5 Goals in Match,2.29,133.25,68.8,73.7,WIN,172.09,129.1,1665.66,1837.75,512.6,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.29,1537.8000000000004,327
2024-12-04,Wednesday,Team 1,Team 2,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,1.88,147.02,32.3,70.5,WIN,128.67,87.5,1837.75,1966.42,555.5,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 1.88,1666.4700000000005,328
2024-12-04,Wednesday,Team 1,Team 2,Eredivisie,Away +1,Away Team +1 Goal Handicap,1.58,106.03,7.8,68.4,WIN,61.06,57.6,1966.42,2027.48,575.8,Asian Handicap,Medium Risk,Team 1 vs Team 2,Away Team +1 Goal Handicap @ 1.58,1727.5300000000004,329
2024-12-05,Thursday,Osasuna,Celta Vigo,La Liga,Over 1.5,Over 1.5 Goals in Match,2.35,162.2,74.9,74.4,LOSS,-162.2,-100.0,2027.48,1865.29,521.8,Total Goals,Medium Risk,Osasuna vs Celta Vigo,Over 1.5 Goals in Match @ 2.35,1565.3300000000004,330
2024-12-05,Thursday,Osasuna,Celta Vigo,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.83,149.22,38.5,75.6,WIN,124.34,83.3,1865.29,1989.63,563.2,Corners,Medium Risk,Osasuna vs Celta Vigo,Over 9.5 Total Corners @ 1.83,1689.6700000000003,331
2024-12-06,Friday,Team 1,Team 2,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,1.94,159.17,42.5,73.5,WIN,149.52,93.9,1989.63,2139.15,613.0,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 1.94,1839.1900000000003,332
2024-12-06,Friday,Team 1,Team 2,Ligue 1,Over 2.5,Over 2.5 Goals in Match,1.57,170.87,11.3,71.1,WIN,96.71,56.6,2139.15,2235.85,645.3,Total Goals,Medium Risk,Team 1 vs Team 2,Over 2.5 Goals in Match @ 1.57,1935.9000000000003,333
2024-12-06,Friday,Atalanta,Fiorentina,Serie A,Under 11.5 Corners,Under 11.5 Total Corners,1.47,111.03,5.8,72.0,LOSS,-111.03,-100.0,2235.85,2124.83,608.3,Corners,Low Risk,Atalanta vs Fiorentina,Under 11.5 Total Corners @ 1.47,1824.8700000000003,334
2024-12-07,Saturday,Sassuolo,Udinese,Serie A,Over 9.5 Corners,Over 9.5 Total Corners,2.1,169.99,49.7,71.3,WIN,186.82,109.9,2124.83,2311.65,670.5,Corners,Medium Risk,Sassuolo vs Udinese,Over 9.5 Total Corners @ 2.10,2011.6900000000003,335
2024-12-07,Saturday,Osasuna,Celta Vigo,La Liga,Over 1.5,Over 1.5 Goals in Match,2.08,184.93,61.4,77.5,WIN,200.42,108.4,2311.65,2512.07,737.4,Total Goals,Medium Risk,Osasuna vs Celta Vigo,Over 1.5 Goals in Match @ 2.08,2212.11,336
2024-12-07,Saturday,Team 7,Team 8,MLS,Home Under 1.5,Home Team Under 1.5 Goals,1.71,95.57,6.8,62.3,WIN,68.25,71.4,2512.07,2580.33,760.1,Team Goals,Medium Risk,Team 7 vs Team 8,Home Team Under 1.5 Goals @ 1.71,2280.36,337
2024-12-08,Sunday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.83,206.43,40.2,76.6,WIN,171.47,83.1,2580.33,2751.8,817.3,Corners,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 9.5 Total Corners @ 1.83,2451.83,338
2024-12-08,Sunday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 2.5,Over 2.5 Goals in Match,1.54,186.8,9.1,71.0,LOSS,-186.8,-100.0,2751.8,2564.99,755.0,Total Goals,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 2.5 Goals in Match @ 1.54,2265.0299999999997,339
2024-12-09,Monday,Union Berlin,SC Freiburg,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,2.01,205.2,47.2,73.4,LOSS,-205.2,-100.0,2564.99,2359.79,686.6,Corners,Medium Risk,Union Berlin vs SC Freiburg,Over 9.5 Total Corners @ 2.01,2059.83,340
2024-12-09,Monday,Union Berlin,SC Freiburg,Bundesliga,Over 2.5,Over 2.5 Goals in Match,1.83,112.87,9.9,60.1,LOSS,-112.87,-100.0,2359.79,2246.93,649.0,Total Goals,Medium Risk,Union Berlin vs SC Freiburg,Over 2.5 Goals in Match @ 1.83,1946.96,341
2024-12-09,Monday,Real Sociedad,Getafe,La Liga,Draw/Away,Draw or Away Win,1.79,103.4,9.1,60.9,LOSS,-103.4,-100.0,2246.93,2143.53,614.5,Double Chance,Medium Risk,Real Sociedad vs Getafe,Draw or Away Win @ 1.79,1843.56,342
2024-12-10,Tuesday,Team 1,Team 2,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,2.0,171.48,50.2,74.9,WIN,172.15,100.4,2143.53,2315.68,671.9,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.00,2015.71,343
2024-12-10,Tuesday,Team 1,Team 2,Ligue 1,BTTS No,Both Teams to Score - No,2.11,185.25,39.4,66.1,LOSS,-185.25,-100.0,2315.68,2130.42,610.1,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.11,1830.46,344
2024-12-11,Wednesday,Brentford,Wolves,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,1.74,170.43,27.8,73.4,WIN,126.38,74.1,2130.42,2256.8,652.3,Corners,Medium Risk,Brentford vs Wolves,Over 9.5 Total Corners @ 1.74,1956.8400000000001,345
2024-12-11,Wednesday,Newcastle,Brighton,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.15,180.54,62.4,75.6,WIN,207.6,115.0,2256.8,2464.4,721.5,Corners,Medium Risk,Newcastle vs Brighton,Over 9.5 Total Corners @ 2.15,2164.44,346
2024-12-11,Wednesday,Sevilla,Real Betis,La Liga,Away +1,Away Team +1 Goal Handicap,1.58,137.21,8.1,68.4,WIN,79.66,58.1,2464.4,2544.06,748.0,Asian Handicap,Medium Risk,Sevilla vs Real Betis,Away Team +1 Goal Handicap @ 1.58,2244.1,347
2024-12-12,Thursday,Eintracht Frankfurt,VfB Stuttgart,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,2.99,203.52,80.4,60.4,LOSS,-203.52,-100.0,2544.06,2340.54,680.2,Corners,High Risk,Eintracht Frankfurt vs VfB Stuttgart,Over 9.5 Total Corners @ 2.99,2040.58,348
2024-12-12,Thursday,Borussia Monchengladbach,Wolfsburg,Bundesliga,Under 11.5 Corners,Under 11.5 Total Corners,1.42,187.24,29.3,90.8,WIN,79.47,42.4,2340.54,2420.01,706.7,Corners,Low Risk,Borussia Monchengladbach vs Wolfsburg,Under 11.5 Total Corners @ 1.42,2120.0499999999997,349
2024-12-13,Friday,Union Berlin,SC Freiburg,Bundesliga,BTTS No,Both Teams to Score - No,2.58,193.6,51.7,58.8,WIN,305.89,158.0,2420.01,2725.9,808.6,Both Teams to Score,High Risk,Union Berlin vs SC Freiburg,Both Teams to Score - No @ 2.58,2425.9399999999996,350
2024-12-13,Friday,Union Berlin,SC Freiburg,Bundesliga,Under 11.5 Corners,Under 11.5 Total Corners,1.41,218.07,24.7,88.7,WIN,88.45,40.6,2725.9,2814.35,838.1,Corners,Low Risk,Union Berlin vs SC Freiburg,Under 11.5 Total Corners @ 1.41,2514.3899999999994,351
2024-12-14,Saturday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 11.5 Corners,Over 11.5 Total Corners,4.34,225.15,155.5,58.9,LOSS,-225.15,-100.0,2814.35,2589.2,763.1,Corners,High Risk,RB Leipzig vs Bayer Leverkusen,Over 11.5 Total Corners @ 4.34,2289.2399999999993,352
2024-12-14,Saturday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,2.05,207.14,55.2,75.6,WIN,218.25,105.4,2589.2,2807.45,835.8,Corners,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 9.5 Total Corners @ 2.05,2507.4899999999993,353
2024-12-14,Saturday,Newcastle,Brighton,Premier League,Under 9.5 Corners,Under 9.5 Total Corners,1.68,124.57,7.5,64.2,LOSS,-124.57,-100.0,2807.45,2682.88,794.3,Corners,Medium Risk,Newcastle vs Brighton,Under 9.5 Total Corners @ 1.68,2382.919999999999,354
2024-12-15,Sunday,Aston Villa,West Ham,Premier League,Under 11.5 Corners,Under 11.5 Total Corners,1.39,214.63,23.3,88.7,WIN,83.61,39.0,2682.88,2766.5,822.2,Corners,Low Risk,Aston Villa vs West Ham,Under 11.5 Total Corners @ 1.39,2466.5299999999993,355
2024-12-15,Sunday,AS Roma,Lazio,Serie A,Over 9.5 Corners,Over 9.5 Total Corners,1.98,221.32,49.9,75.6,WIN,217.68,98.4,2766.5,2984.18,894.7,Corners,Medium Risk,AS Roma vs Lazio,Over 9.5 Total Corners @ 1.98,2684.209999999999,356
2024-12-15,Sunday,Team 5,Team 6,Ligue 1,Away Under 1.5,Away Team Under 1.5 Goals,1.76,94.5,6.0,60.3,LOSS,-94.5,-100.0,2984.18,2889.68,863.2,Team Goals,Medium Risk,Team 5 vs Team 6,Away Team Under 1.5 Goals @ 1.76,2589.709999999999,357
2024-12-16,Monday,Team 1,Team 2,Championship,Over 9.5 Corners,Over 9.5 Total Corners,1.99,231.17,46.2,73.5,WIN,228.67,98.9,2889.68,3118.34,939.4,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 1.99,2818.379999999999,358
2024-12-16,Monday,Sevilla,Real Betis,La Liga,BTTS No,Both Teams to Score - No,2.5,249.47,65.1,66.1,WIN,374.2,150.0,3118.34,3492.54,1064.2,Both Teams to Score,Medium Risk,Sevilla vs Real Betis,Both Teams to Score - No @ 2.50,3192.579999999999,359
2024-12-16,Monday,Team 5,Team 6,Championship,BTTS No,Both Teams to Score - No,1.88,207.57,13.1,60.1,WIN,182.66,88.0,3492.54,3675.2,1125.1,Both Teams to Score,Medium Risk,Team 5 vs Team 6,Both Teams to Score - No @ 1.88,3375.239999999999,360
2024-12-17,Tuesday,Manchester City,Arsenal,Premier League,Over 1.5,Over 1.5 Goals in Match,2.39,294.02,76.3,73.7,LOSS,-294.02,-100.0,3675.2,3381.19,1027.1,Total Goals,Medium Risk,Manchester City vs Arsenal,Over 1.5 Goals in Match @ 2.39,3081.219999999999,361
2024-12-17,Tuesday,Manchester City,Arsenal,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,1.73,270.49,17.0,67.7,WIN,196.74,72.7,3381.19,3577.93,1092.6,Corners,Medium Risk,Manchester City vs Arsenal,Over 9.5 Total Corners @ 1.73,3277.959999999999,362
2024-12-17,Tuesday,RB Leipzig,Bayer Leverkusen,Bundesliga,Under 3.5,Under 3.5 Goals in Match,1.54,144.4,5.5,68.4,WIN,78.41,54.3,3577.93,3656.34,1118.8,Total Goals,Medium Risk,RB Leipzig vs Bayer Leverkusen,Under 3.5 Goals in Match @ 1.54,3356.369999999999,363
2024-12-18,Wednesday,Team 1,Team 2,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,1.86,292.51,35.3,72.9,WIN,250.32,85.6,3656.34,3906.66,1202.2,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 1.86,3606.689999999999,364
2024-12-18,Wednesday,Team 1,Team 2,Eredivisie,Under 11.5 Corners,Under 11.5 Total Corners,1.69,182.73,8.1,63.8,WIN,126.75,69.4,3906.66,4033.41,1244.5,Corners,Medium Risk,Team 1 vs Team 2,Under 11.5 Total Corners @ 1.69,3733.439999999999,365
2024-12-18,Wednesday,Villarreal,Athletic Bilbao,La Liga,BTTS No,Both Teams to Score - No,2.01,322.67,54.4,76.8,WIN,325.9,101.0,4033.41,4359.31,1353.1,Both Teams to Score,Medium Risk,Villarreal vs Athletic Bilbao,Both Teams to Score - No @ 2.01,4059.3399999999992,366
2024-12-19,Thursday,Tottenham,Manchester United,Premier League,Over 1.5,Over 1.5 Goals in Match,2.3,348.74,69.8,73.8,LOSS,-348.74,-100.0,4359.31,4010.56,1236.9,Total Goals,Medium Risk,Tottenham vs Manchester United,Over 1.5 Goals in Match @ 2.30,3710.5999999999995,367
